,year,month,day,team_visit,team_home,구장
2235,2018,9,9,LT,NC,마산
2236,2018,9,9,OB,SK,문학
2237,2018,9,9,SS,HT,광주
2238,2018,9,11,HH,SS,대구
2239,2018,9,11,HT,NC,마산
2240,2018,9,11,KT,SK,문학
2241,2018,9,11,OB,LT,사직
2242,2018,9,11,WO,LG,잠실
2243,2018,9,12,HH,SS,대구
2244,2018,9,12,HT,NC,마산
2245,2018,9,12,KT,SK,문학
2246,2018,9,12,OB,LT,사직
2247,2018,9,12,WO,LG,잠실
2248,2018,9,13,KT,OB,잠실
2249,2018,9,13,LG,SS,대구
2250,2018,9,13,SK,HH,청주
2251,2018,9,14,HT,LT,사직
2252,2018,9,14,KT,OB,잠실
2253,2018,9,14,LG,SS,대구
2254,2018,9,14,SK,HH,청주
2255,2018,9,14,WO,NC,마산
2256,2018,9,15,LG,HH,대전
2257,2018,9,15,NC,OB,잠실
2258,2018,9,15,SK,HT,광주
2259,2018,9,15,SS,KT,수원
2260,2018,9,15,WO,LT,사직
2261,2018,9,16,LG,HH,대전
2262,2018,9,16,NC,OB,잠실
2263,2018,9,16,SK,HT,광주
2264,2018,9,16,SS,KT,수원
2265,2018,9,16,WO,LT,사직
2266,2018,9,18,HH,NC,마산
2267,2018,9,18,HT,SS,대구
2268,2018,9,18,LT,LG,잠실
2269,2018,9,18,OB,WO,고척
2270,2018,9,18,SK,KT,수원
2271,2018,9,19,HH,NC,마산
2272,2018,9,19,HT,SS,대구
2273,2018,9,19,LT,LG,잠실
2274,2018,9,19,OB,WO,고척
2275,2018,9,19,SK,KT,수원
2276,2018,9,20,HH,SK,문학
2277,2018,9,20,KT,LT,사직
2278,2018,9,20,NC,HT,광주
2279,2018,9,20,OB,LG,잠실
2280,2018,9,20,SS,WO,고척
2281,2018,9,21,HH,SK,문학
2282,2018,9,21,NC,HT,광주
2283,2018,9,21,OB,LG,잠실
2284,2018,9,21,SS,WO,고척
2285,2018,9,22,HT,HH,대전
2286,2018,9,22,KT,LG,잠실
2287,2018,9,22,LT,SS,대구
2288,2018,9,22,OB,NC,마산
2289,2018,9,22,SK,WO,고척
2290,2018,9,23,HT,HH,대전
2291,2018,9,23,KT,LG,잠실
2292,2018,9,23,LT,SS,대구
2293,2018,9,23,OB,NC,마산
2294,2018,9,23,SK,WO,고척
2295,2018,9,25,HT,KT,수원
2296,2018,9,25,LG,SK,문학
2297,2018,9,25,NC,LT,사직
2298,2018,9,25,SS,HH,대전
2299,2018,9,25,WO,OB,잠실
2300,2018,9,26,HT,KT,수원
2301,2018,9,26,LG,SK,문학
2302,2018,9,26,NC,LT,사직
2303,2018,9,26,SS,HH,대전
2304,2018,9,26,WO,OB,잠실
2305,2018,9,27,HT,LG,잠실
2306,2018,9,27,KT,SS,대구
2307,2018,9,27,LT,WO,고척
2308,2018,9,27,NC,SK,문학
2309,2018,9,27,OB,HH,대전
2310,2018,9,28,HT,LG,잠실
2311,2018,9,28,KT,SS,대구
2312,2018,9,28,LT,WO,고척
2313,2018,9,28,NC,SK,문학
2314,2018,9,28,OB,HH,대전
2315,2018,9,29,HH,HT,광주
2316,2018,9,29,LG,OB,잠실
2317,2018,9,29,LT,KT,수원
2318,2018,9,29,NC,WO,고척
2319,2018,9,29,SK,SS,대구
2320,2018,9,30,HH,HT,광주
2321,2018,9,30,LG,OB,잠실
2322,2018,9,30,LT,KT,수원
2323,2018,9,30,NC,WO,고척
2324,2018,9,30,SK,SS,대구
2325,2018,10,2,KT,LG,잠실
2326,2018,10,2,LT,SK,문학
2327,2018,10,2,NC,HT,광주
2328,2018,10,3,HT,SS,대구
2329,2018,10,3,KT,LG,잠실
2330,2018,10,3,LT,HH,대전
2331,2018,10,4,HT,SK,문학
2332,2018,10,4,LT,HH,대전
2333,2018,10,6,HT,SK,문학
2334,2018,10,6,HH,LT,사직
2335,2018,10,6,LG,OB,잠실
2336,2018,10,6,SS,KT,수원
2337,2018,10,6,WO,NC,마산
2338,2018,10,6,HT,SK,문학
2339,2018,10,7,HT,OB,잠실
2340,2018,10,7,LT,NC,마산
2341,2018,10,9,HH,KT,수원
2342,2018,10,9,HT,LT,사직
2343,2018,10,9,SS,SK,문학
2344,2018,10,10,KT,LT,사직
2345,2018,10,10,KT,LT,사직
2346,2018,10,10,HH,HT,광주
2347,2018,10,10,SK,OB,잠실
2348,2018,10,11,LT,HT,광주
2349,2018,10,11,SK,OB,잠실
2350,2018,10,12,LT,HT,광주
2351,2018,10,12,NC,OB,잠실
2352,2018,10,12,WO,KT,수원
2353,2018,10,13,KT,OB,잠실
2354,2018,10,13,LG,SK,문학
2355,2018,10,13,LT,HT,광주
2356,2018,10,13,NC,HH,대전
2357,2018,10,13,WO,SS,대구
2358,2018,10,14,OB,LT,사직
2359,2018,10,16,HT,WO,고척
2360,2018,10,19,WO,HH,대전
2361,2018,10,20,WO,HH,대전
2362,2018,10,22,HH,WO,고척
2363,2018,10,23,HH,WO,고척
2364,2018,10,27,WO,SK,문학
2365,2018,10,28,WO,SK,문학
2366,2018,10,30,SK,WO,고척
2367,2018,10,31,SK,WO,고척
2368,2019,3,12,KT,SS,대구
2369,2019,3,12,LG,WO,고척
2370,2019,3,12,NC,LT,상동
2371,2019,3,12,OB,HH,대전
2372,2019,3,12,SK,HT,광주
2373,2019,3,13,KT,SS,대구
2374,2019,3,13,LG,WO,고척
2375,2019,3,13,NC,LT,상동
2376,2019,3,13,OB,HH,대전
2377,2019,3,13,SK,HT,광주
2378,2019,3,14,KT,HT,광주
2379,2019,3,14,LT,WO,고척
2380,2019,3,14,NC,SS,대구
2381,2019,3,14,OB,LG,이천(LG)
2382,2019,3,14,SK,HH,대전
2383,2019,3,15,LT,WO,고척
2384,2019,3,15,NC,SS,대구
2385,2019,3,15,SK,HH,대전
2386,2019,3,16,LG,SS,대구
2387,2019,3,16,LT,HH,대전
2388,2019,3,16,NC,HT,광주
2389,2019,3,16,OB,WO,고척
2390,2019,3,16,SK,KT,수원
2391,2019,3,17,LG,SS,대구
2392,2019,3,17,LT,HH,대전
2393,2019,3,17,NC,HT,광주
2394,2019,3,17,OB,WO,고척
2395,2019,3,17,SK,KT,수원
2396,2019,3,19,HT,WO,고척
2397,2019,3,19,OB,SK,문학
2398,2019,3,19,SS,LT,사직
2399,2019,3,19,HH,NC,창원
2400,2019,3,19,LG,KT,수원
2401,2019,3,20,HH,NC,창원
2402,2019,3,20,HT,WO,고척
2403,2019,3,20,OB,SK,문학
2404,2019,3,20,SS,LT,사직
2405,2019,3,23,HH,OB,잠실
2406,2019,3,23,KT,SK,문학
2407,2019,3,23,LG,HT,광주
2408,2019,3,23,SS,NC,창원
2409,2019,3,23,WO,LT,사직
2410,2019,3,24,HH,OB,잠실
2411,2019,3,24,KT,SK,문학
2412,2019,3,24,LG,HT,광주
2413,2019,3,24,SS,NC,창원
2414,2019,3,24,WO,LT,사직
2415,2019,3,26,HH,HT,광주
2416,2019,3,26,KT,NC,창원
2417,2019,3,26,LG,SK,문학
2418,2019,3,26,SS,LT,사직
2419,2019,3,26,WO,OB,잠실
2420,2019,3,27,HH,HT,광주
2421,2019,3,27,KT,NC,창원
2422,2019,3,27,LG,SK,문학
2423,2019,3,27,SS,LT,사직
2424,2019,3,27,WO,OB,잠실
2425,2019,3,28,HH,HT,광주
2426,2019,3,28,KT,NC,창원
2427,2019,3,28,LG,SK,문학
2428,2019,3,28,SS,LT,사직
2429,2019,3,28,WO,OB,잠실
2430,2019,3,29,HT,KT,수원
2431,2019,3,29,LT,LG,잠실
2432,2019,3,29,NC,HH,대전
2433,2019,3,29,OB,SS,대구
2434,2019,3,29,SK,WO,고척
2435,2019,3,30,HT,KT,수원
2436,2019,3,30,LT,LG,잠실
2437,2019,3,30,NC,HH,대전
2438,2019,3,30,OB,SS,대구
2439,2019,3,30,SK,WO,고척
2440,2019,3,31,HT,KT,수원
2441,2019,3,31,LT,LG,잠실
2442,2019,3,31,NC,HH,대전
2443,2019,3,31,OB,SS,대구
2444,2019,3,31,SK,WO,고척
2445,2019,4,2,HT,SS,대구
2446,2019,4,2,KT,OB,잠실
2447,2019,4,2,LG,HH,대전
2448,2019,4,2,LT,SK,문학
2449,2019,4,2,WO,NC,창원
2450,2019,4,3,HT,SS,대구
2451,2019,4,3,KT,OB,잠실
2452,2019,4,3,LG,HH,대전
2453,2019,4,3,LT,SK,문학
2454,2019,4,3,WO,NC,창원
2455,2019,4,4,HT,SS,대구
2456,2019,4,4,KT,OB,잠실
2457,2019,4,4,LG,HH,대전
2458,2019,4,4,LT,SK,문학
2459,2019,4,4,WO,NC,창원
2460,2019,4,5,HH,LT,사직
2461,2019,4,5,LG,KT,수원
2462,2019,4,5,NC,OB,잠실
2463,2019,4,5,SS,SK,문학
2464,2019,4,5,WO,HT,광주
2465,2019,4,6,HH,LT,사직
2466,2019,4,6,LG,KT,수원
2467,2019,4,6,NC,OB,잠실
2468,2019,4,6,SS,SK,문학
2469,2019,4,6,WO,HT,광주
2470,2019,4,7,HH,LT,사직
2471,2019,4,7,LG,KT,수원
2472,2019,4,7,NC,OB,잠실
2473,2019,4,7,SS,SK,문학
2474,2019,4,9,KT,WO,고척
2475,2019,4,10,KT,WO,고척
2476,2019,4,10,NC,HT,광주
2477,2019,4,10,OB,LT,사직
2478,2019,4,10,SK,HH,대전
2479,2019,4,10,SS,LG,잠실
2480,2019,4,11,KT,WO,고척
2481,2019,4,11,NC,HT,광주
2482,2019,4,11,OB,LT,사직
2483,2019,4,11,SK,HH,대전
2484,2019,4,11,SS,LG,잠실
2485,2019,4,12,HH,WO,고척
2486,2019,4,12,HT,SK,문학
2487,2019,4,12,KT,SS,대구
2488,2019,4,12,OB,LG,잠실
2489,2019,4,12,LT,NC,창원
2490,2019,4,13,HH,WO,고척
2491,2019,4,13,HT,SK,문학
2492,2019,4,13,KT,SS,대구
2493,2019,4,13,LT,NC,창원
2494,2019,4,13,OB,LG,잠실
2495,2019,4,14,HH,WO,고척
2496,2019,4,14,HT,SK,문학
2497,2019,4,14,KT,SS,대구
2498,2019,4,14,LT,NC,창원
2499,2019,4,14,OB,LG,잠실
2500,2019,4,16,HH,KT,수원
2501,2019,4,16,HT,LT,사직
2502,2019,4,16,LG,NC,창원
2503,2019,4,16,SK,OB,잠실
2504,2019,4,16,WO,SS,포항
2505,2019,4,17,HH,KT,수원
2506,2019,4,17,HT,LT,사직
2507,2019,4,17,LG,NC,창원
2508,2019,4,17,SK,OB,잠실
2509,2019,4,17,WO,SS,포항
2510,2019,4,18,HH,KT,수원
2511,2019,4,18,HT,LT,사직
2512,2019,4,18,LG,NC,창원
2513,2019,4,18,SK,OB,잠실
2514,2019,4,18,WO,SS,포항
2515,2019,4,19,KT,LT,사직
2516,2019,4,19,NC,SK,문학
2517,2019,4,19,OB,HT,광주
2518,2019,4,19,SS,HH,대전
2519,2019,4,19,WO,LG,잠실
2520,2019,4,20,KT,LT,사직
2521,2019,4,20,NC,SK,문학
2522,2019,4,20,OB,HT,광주
2523,2019,4,20,SS,HH,대전
2524,2019,4,20,WO,LG,잠실
2525,2019,4,21,KT,LT,사직
2526,2019,4,21,NC,SK,문학
2527,2019,4,21,OB,HT,광주
2528,2019,4,21,SS,HH,대전
2529,2019,4,21,WO,LG,잠실
2530,2019,4,23,HT,LG,잠실
2531,2019,4,23,NC,KT,수원
2532,2019,4,23,OB,WO,고척
2533,2019,4,24,HT,LG,잠실
2534,2019,4,24,LT,HH,대전
2535,2019,4,24,NC,KT,수원
2536,2019,4,24,OB,WO,고척
2537,2019,4,24,SK,SS,대구
2538,2019,4,25,OB,WO,고척
2539,2019,4,25,SK,SS,대구
2540,2019,4,26,HT,WO,고척
2541,2019,4,26,LT,OB,잠실
2542,2019,4,26,SK,KT,수원
2543,2019,4,27,HH,NC,창원
2544,2019,4,27,HT,WO,고척
2545,2019,4,27,LG,SS,대구
2546,2019,4,27,LT,OB,잠실
2547,2019,4,27,SK,KT,수원
2548,2019,4,28,HH,NC,창원
2549,2019,4,28,HT,WO,고척
2550,2019,4,28,LG,SS,대구
2551,2019,4,28,LT,OB,잠실
2552,2019,4,28,SK,KT,수원
2553,2019,4,30,KT,LG,잠실
2554,2019,4,30,NC,LT,사직
2555,2019,4,30,OB,HH,대전
2556,2019,4,30,SS,HT,광주
2557,2019,4,30,WO,SK,문학
2558,2019,5,1,KT,LG,잠실
2559,2019,5,1,NC,LT,사직
2560,2019,5,1,OB,HH,대전
2561,2019,5,1,SS,HT,광주
2562,2019,5,1,WO,SK,문학
2563,2019,5,2,KT,LG,잠실
2564,2019,5,2,NC,LT,사직
2565,2019,5,2,OB,HH,대전
2566,2019,5,2,SS,HT,광주
2567,2019,5,2,WO,SK,문학
2568,2019,5,3,KT,HH,대전
2569,2019,5,3,LG,OB,잠실
2570,2019,5,3,SK,LT,사직
2571,2019,5,3,SS,WO,고척
2572,2019,5,3,HT,NC,창원
2573,2019,5,4,LG,OB,잠실
2574,2019,5,4,SK,LT,사직
2575,2019,5,4,SS,WO,고척
2576,2019,5,4,HT,NC,창원
2577,2019,5,4,KT,HH,대전
2578,2019,5,5,HT,NC,창원
2579,2019,5,5,KT,HH,대전
2580,2019,5,5,LG,OB,잠실
2581,2019,5,5,SK,LT,사직
2582,2019,5,5,SS,WO,고척
2583,2019,5,7,HH,SK,문학
2584,2019,5,7,HT,OB,잠실
2585,2019,5,7,LG,WO,고척
2586,2019,5,7,LT,KT,수원
2587,2019,5,7,NC,SS,대구
2588,2019,5,8,HH,SK,문학
2589,2019,5,8,HT,OB,잠실
2590,2019,5,8,LG,WO,고척
2591,2019,5,8,LT,KT,수원
2592,2019,5,8,NC,SS,대구
2593,2019,5,9,HH,SK,문학
2594,2019,5,9,HT,OB,잠실
2595,2019,5,9,LG,WO,고척
2596,2019,5,9,LT,KT,수원
2597,2019,5,9,NC,SS,대구
2598,2019,5,10,HH,LG,잠실
2599,2019,5,10,LT,SS,대구
2600,2019,5,10,SK,HT,광주
2601,2019,5,10,WO,KT,수원
2602,2019,5,10,OB,NC,창원
2603,2019,5,11,HH,LG,잠실
2604,2019,5,11,LT,SS,대구
2605,2019,5,11,OB,NC,창원
2606,2019,5,11,SK,HT,광주
2607,2019,5,11,WO,KT,수원
2608,2019,5,12,HH,LG,잠실
2609,2019,5,12,LT,SS,대구
2610,2019,5,12,OB,NC,창원
2611,2019,5,12,SK,HT,광주
2612,2019,5,12,WO,KT,수원
2613,2019,5,14,KT,HT,광주
2614,2019,5,14,LG,LT,사직
2615,2019,5,14,SK,NC,창원
2616,2019,5,14,SS,OB,잠실
2617,2019,5,14,WO,HH,대전
2618,2019,5,15,KT,HT,광주
2619,2019,5,15,LG,LT,사직
2620,2019,5,15,SK,NC,창원
2621,2019,5,15,SS,OB,잠실
2622,2019,5,15,WO,HH,대전
2623,2019,5,16,KT,HT,광주
2624,2019,5,16,LG,LT,사직
2625,2019,5,16,SK,NC,창원
2626,2019,5,16,SS,OB,잠실
2627,2019,5,16,WO,HH,대전
2628,2019,5,17,HT,HH,대전
2629,2019,5,17,LT,WO,고척
2630,2019,5,17,NC,LG,잠실
2631,2019,5,17,OB,SK,문학
2632,2019,5,17,SS,KT,수원
2633,2019,5,18,HT,HH,대전
2634,2019,5,18,LT,WO,고척
2635,2019,5,18,NC,LG,잠실
2636,2019,5,18,OB,SK,문학
2637,2019,5,18,SS,KT,수원
2638,2019,5,19,HT,HH,대전
2639,2019,5,19,LT,WO,고척
2640,2019,5,21,HH,SS,대구
2641,2019,5,21,LT,HT,광주
2642,2019,5,21,NC,WO,고척
2643,2019,5,21,OB,KT,수원
2644,2019,5,21,SK,LG,잠실
2645,2019,5,22,HH,SS,대구
2646,2019,5,22,LT,HT,광주
2647,2019,5,22,NC,WO,고척
2648,2019,5,22,OB,KT,수원
2649,2019,5,22,SK,LG,잠실
2650,2019,5,23,HH,SS,대구
2651,2019,5,23,LT,HT,광주
2652,2019,5,23,NC,WO,고척
2653,2019,5,23,OB,KT,수원
2654,2019,5,23,SK,LG,잠실
2655,2019,5,24,HH,OB,잠실
2656,2019,5,24,KT,HT,광주
2657,2019,5,24,LG,LT,사직
2658,2019,5,24,WO,SS,대구
2659,2019,5,24,SK,NC,창원
2660,2019,5,25,HH,OB,잠실
2661,2019,5,25,KT,HT,광주
2662,2019,5,25,LG,LT,사직
2663,2019,5,25,SK,NC,창원
2664,2019,5,25,WO,SS,대구
2665,2019,5,26,HH,OB,잠실
2666,2019,5,26,KT,HT,광주
2667,2019,5,26,LG,LT,사직
2668,2019,5,26,SK,NC,창원
2669,2019,5,26,WO,SS,대구
2670,2019,5,28,HT,HH,대전
2671,2019,5,28,KT,SK,문학
2672,2019,5,28,LG,WO,고척
2673,2019,5,28,LT,NC,창원
2674,2019,5,28,SS,OB,잠실
2675,2019,5,29,HT,HH,대전
2676,2019,5,29,KT,SK,문학
2677,2019,5,29,LG,WO,고척
2678,2019,5,29,LT,NC,창원
2679,2019,5,29,SS,OB,잠실
2680,2019,5,30,HT,HH,대전
2681,2019,5,30,KT,SK,문학
2682,2019,5,30,LG,WO,고척
2683,2019,5,30,LT,NC,창원
2684,2019,5,30,SS,OB,잠실
2685,2019,5,31,HH,SK,문학
2686,2019,5,31,NC,LG,잠실
2687,2019,5,31,OB,KT,수원
2688,2019,5,31,SS,LT,사직
2689,2019,5,31,WO,HT,광주
2690,2019,6,1,HH,SK,문학
2691,2019,6,1,NC,LG,잠실
2692,2019,6,1,OB,KT,수원
2693,2019,6,1,SS,LT,사직
2694,2019,6,1,WO,HT,광주
2695,2019,6,2,HH,SK,문학
2696,2019,6,2,NC,LG,잠실
2697,2019,6,2,OB,KT,수원
2698,2019,6,2,SS,LT,사직
2699,2019,6,2,WO,HT,광주
2700,2019,6,4,HH,LT,울산
2701,2019,6,4,KT,LG,잠실
2702,2019,6,4,NC,SS,대구
2703,2019,6,4,OB,HT,광주
2704,2019,6,4,SK,WO,고척
2705,2019,6,5,HH,LT,울산
2706,2019,6,5,KT,LG,잠실
2707,2019,6,5,NC,SS,대구
2708,2019,6,5,OB,HT,광주
2709,2019,6,5,SK,WO,고척
2710,2019,6,6,HH,LT,울산
2711,2019,6,6,KT,LG,잠실
2712,2019,6,6,OB,HT,광주
2713,2019,6,6,NC,SS,대구
2714,2019,6,6,SK,WO,고척
2715,2019,6,7,LG,HH,대전
2716,2019,6,7,LT,KT,수원
2717,2019,6,7,SS,SK,문학
2718,2019,6,7,WO,OB,잠실
2719,2019,6,7,HT,NC,창원
2720,2019,6,8,HT,NC,창원
2721,2019,6,8,LG,HH,대전
2722,2019,6,8,LT,KT,수원
2723,2019,6,8,SS,SK,문학
2724,2019,6,8,WO,OB,잠실
2725,2019,6,9,HT,NC,창원
2726,2019,6,9,LG,HH,대전
2727,2019,6,9,LT,KT,수원
2728,2019,6,9,SS,SK,문학
2729,2019,6,9,WO,OB,잠실
2730,2019,6,11,LT,LG,잠실
2731,2019,6,11,OB,HH,대전
2732,2019,6,11,SK,KT,수원
2733,2019,6,11,SS,HT,광주
2734,2019,6,11,WO,NC,창원
2735,2019,6,12,LT,LG,잠실
2736,2019,6,12,OB,HH,대전
2737,2019,6,12,SK,KT,수원
2738,2019,6,12,SS,HT,광주
2739,2019,6,12,WO,NC,창원
2740,2019,6,13,LT,LG,잠실
2741,2019,6,13,OB,HH,대전
2742,2019,6,13,SK,KT,수원
2743,2019,6,13,SS,HT,광주
2744,2019,6,13,WO,NC,창원
2745,2019,6,14,HH,WO,고척
2746,2019,6,14,KT,SS,대구
2747,2019,6,14,LG,OB,잠실
2748,2019,6,14,NC,SK,문학
2749,2019,6,15,HH,WO,고척
2750,2019,6,15,HT,LT,사직
2751,2019,6,15,KT,SS,대구
2752,2019,6,15,LG,OB,잠실
2753,2019,6,15,NC,SK,문학
2754,2019,6,16,HH,WO,고척
2755,2019,6,16,HT,LT,사직
2756,2019,6,16,KT,SS,대구
2757,2019,6,16,LG,OB,잠실
2758,2019,6,16,NC,SK,문학
2759,2019,6,18,KT,WO,고척
2760,2019,6,18,LG,SS,대구
2761,2019,6,18,LT,HH,대전
2762,2019,6,18,NC,OB,잠실
2763,2019,6,18,SK,HT,광주
2764,2019,6,19,KT,WO,고척
2765,2019,6,19,LG,SS,대구
2766,2019,6,19,LT,HH,대전
2767,2019,6,19,NC,OB,잠실
2768,2019,6,19,SK,HT,광주
2769,2019,6,20,KT,WO,고척
2770,2019,6,20,LG,SS,대구
2771,2019,6,20,LT,HH,대전
2772,2019,6,20,NC,OB,잠실
2773,2019,6,20,SK,HT,광주
2774,2019,6,21,HT,LG,잠실
2775,2019,6,21,NC,KT,수원
2776,2019,6,21,OB,SK,문학
2777,2019,6,21,SS,HH,대전
2778,2019,6,21,WO,LT,사직
2779,2019,6,22,HT,LG,잠실
2780,2019,6,22,NC,KT,수원
2781,2019,6,22,OB,SK,문학
2782,2019,6,22,SS,HH,대전
2783,2019,6,22,WO,LT,사직
2784,2019,6,23,HT,LG,잠실
2785,2019,6,23,NC,KT,수원
2786,2019,6,23,OB,SK,문학
2787,2019,6,23,SS,HH,대전
2788,2019,6,23,WO,LT,사직
2789,2019,6,25,HH,NC,창원
2790,2019,6,25,HT,WO,고척
2791,2019,6,25,KT,LT,사직
2792,2019,6,25,OB,SS,포항
2793,2019,6,25,SK,LG,잠실
2794,2019,6,26,HT,WO,고척
2795,2019,6,26,SK,LG,잠실
2796,2019,6,27,HH,NC,창원
2797,2019,6,27,HT,WO,고척
2798,2019,6,27,KT,LT,사직
2799,2019,6,27,OB,SS,포항
2800,2019,6,27,SK,LG,잠실
2801,2019,6,28,HT,KT,수원
2802,2019,6,28,LT,OB,잠실
2803,2019,6,28,SK,SS,대구
2804,2019,6,28,WO,HH,대전
2805,2019,6,28,LG,NC,창원
2806,2019,6,29,HT,KT,수원
2807,2019,6,29,LT,OB,잠실
2808,2019,6,30,HT,KT,수원
2809,2019,6,30,LG,NC,창원
2810,2019,6,30,LT,OB,잠실
2811,2019,6,30,SK,SS,대구
2812,2019,6,30,WO,HH,대전
2813,2019,7,2,HH,LG,잠실
2814,2019,7,2,LT,SK,문학
2815,2019,7,2,NC,HT,광주
2816,2019,7,2,OB,WO,고척
2817,2019,7,2,SS,KT,수원
2818,2019,7,3,HH,LG,잠실
2819,2019,7,3,LT,SK,문학
2820,2019,7,3,NC,HT,광주
2821,2019,7,3,OB,WO,고척
2822,2019,7,3,SS,KT,수원
2823,2019,7,4,HH,LG,잠실
2824,2019,7,4,LT,SK,문학
2825,2019,7,4,NC,HT,광주
2826,2019,7,4,OB,WO,고척
2827,2019,7,4,SS,KT,수원
2828,2019,7,5,KT,HH,대전
2829,2019,7,5,LG,HT,광주
2830,2019,7,5,LT,WO,고척
2831,2019,7,5,SK,OB,잠실
2832,2019,7,5,SS,NC,창원
2833,2019,7,6,KT,HH,대전
2834,2019,7,6,LG,HT,광주
2835,2019,7,6,LT,WO,고척
2836,2019,7,6,SK,OB,잠실
2837,2019,7,6,SS,NC,창원
2838,2019,7,7,KT,HH,대전
2839,2019,7,7,LG,HT,광주
2840,2019,7,7,LT,WO,고척
2841,2019,7,7,SK,OB,잠실
2842,2019,7,7,SS,NC,창원
2843,2019,7,9,HT,SS,대구
2844,2019,7,9,NC,LT,사직
2845,2019,7,9,OB,LG,잠실
2846,2019,7,9,SK,HH,대전
2847,2019,7,9,WO,KT,수원
2848,2019,7,11,HT,SS,대구
2849,2019,7,11,NC,LT,사직
2850,2019,7,11,OB,LG,잠실
2851,2019,7,11,SK,HH,대전
2852,2019,7,11,WO,KT,수원
2853,2019,7,12,HH,HT,광주
2854,2019,7,12,SS,LG,잠실
2855,2019,7,12,WO,SK,문학
2856,2019,7,12,KT,NC,창원
2857,2019,7,12,OB,LT,사직
2858,2019,7,13,HH,HT,광주
2859,2019,7,13,KT,NC,창원
2860,2019,7,13,OB,LT,사직
2861,2019,7,13,SS,LG,잠실
2862,2019,7,13,WO,SK,문학
2863,2019,7,14,HH,HT,광주
2864,2019,7,14,KT,NC,창원
2865,2019,7,14,OB,LT,사직
2866,2019,7,14,SS,LG,잠실
2867,2019,7,14,WO,SK,문학
2868,2019,7,16,KT,OB,잠실
2869,2019,7,16,LG,SK,문학
2870,2019,7,16,NC,HH,청주
2871,2019,7,16,SS,WO,고척
2872,2019,7,17,KT,OB,잠실
2873,2019,7,17,LG,SK,문학
2874,2019,7,17,LT,HT,광주
2875,2019,7,17,NC,HH,청주
2876,2019,7,17,SS,WO,고척
2877,2019,7,18,KT,OB,잠실
2878,2019,7,18,LG,SK,문학
2879,2019,7,18,LT,HT,광주
2880,2019,7,18,NC,HH,청주
2881,2019,7,18,SS,WO,고척
2882,2019,7,21,드림,나눔,창원
2883,2019,7,26,HH,SS,대구
2884,2019,7,26,NC,WO,고척
2885,2019,7,26,SK,LT,사직
2886,2019,7,27,HH,SS,대구
2887,2019,7,27,HT,OB,잠실
2888,2019,7,27,LG,KT,수원
2889,2019,7,27,NC,WO,고척
2890,2019,7,27,SK,LT,사직
2891,2019,7,28,HH,SS,대구
2892,2019,7,28,LG,KT,수원
2893,2019,7,28,NC,WO,고척
2894,2019,7,28,SK,LT,사직
2895,2019,7,30,HH,KT,수원
2896,2019,7,30,HT,SK,문학
2897,2019,7,30,LT,SS,대구
2898,2019,7,30,OB,NC,창원
2899,2019,7,30,WO,LG,잠실
2900,2019,7,31,HH,KT,수원
2901,2019,7,31,HT,SK,문학
2902,2019,7,31,LT,SS,대구
2903,2019,7,31,OB,NC,창원
2904,2019,7,31,WO,LG,잠실
2905,2019,8,1,HH,KT,수원
2906,2019,8,1,HT,SK,문학
2907,2019,8,1,LT,SS,대구
2908,2019,8,1,OB,NC,창원
2909,2019,8,1,WO,LG,잠실
2910,2019,8,3,KT,WO,고척
2911,2019,8,3,NC,HT,광주
2912,2019,8,3,OB,LT,사직
2913,2019,8,3,SK,HH,대전
2914,2019,8,3,SS,LG,잠실
2915,2019,8,4,KT,WO,고척
2916,2019,8,4,NC,HT,광주
2917,2019,8,4,SK,HH,대전
2918,2019,8,4,SS,LG,잠실
2919,2019,8,4,OB,LT,사직
2920,2019,8,6,HH,OB,잠실
2921,2019,8,6,KT,SK,문학
2922,2019,8,6,LG,HT,광주
2923,2019,8,7,HH,OB,잠실
2924,2019,8,7,KT,SK,문학
2925,2019,8,7,LG,HT,광주
2926,2019,8,7,SS,NC,창원
2927,2019,8,7,WO,LT,울산
2928,2019,8,8,HH,HT,광주
2929,2019,8,8,KT,OB,잠실
2930,2019,8,8,LG,NC,창원
2931,2019,8,8,LT,SS,대구
2932,2019,8,8,SK,WO,고척
2933,2019,8,9,HH,HT,광주
2934,2019,8,9,KT,OB,잠실
2935,2019,8,9,LT,SS,대구
2936,2019,8,9,SK,WO,고척
2937,2019,8,9,LG,NC,창원
2938,2019,8,10,HH,KT,수원
2939,2019,8,10,HT,SS,대구
2940,2019,8,10,LT,NC,창원
2941,2019,8,10,OB,WO,고척
2942,2019,8,10,SK,LG,잠실
2943,2019,8,11,HH,KT,수원
2944,2019,8,11,HT,SS,대구
2945,2019,8,11,LT,NC,창원
2946,2019,8,11,OB,WO,고척
2947,2019,8,11,SK,LG,잠실
2948,2019,8,13,KT,LT,사직
2949,2019,8,13,NC,HH,대전
2950,2019,8,13,OB,HT,광주
2951,2019,8,13,SS,SK,문학
2952,2019,8,13,WO,LG,잠실
2953,2019,8,14,KT,LT,사직
2954,2019,8,14,NC,HH,대전
2955,2019,8,14,OB,HT,광주
2956,2019,8,14,WO,LG,잠실
2957,2019,8,15,NC,WO,고척
2958,2019,8,15,SK,HT,광주
2959,2019,8,15,HH,LT,사직
2960,2019,8,16,HH,LT,사직
2961,2019,8,16,LG,OB,잠실
2962,2019,8,16,NC,WO,고척
