"year","month","P_ID","T_ID","AB","HIT","H2","H3","HR","RBI","BB","HP","KK","GD","AVG","VS_T_ID_HH","VS_T_ID_HT","VS_T_ID_KT","VS_T_ID_LG","VS_T_ID_LT","VS_T_ID_NC","VS_T_ID_OB","VS_T_ID_SK","VS_T_ID_SS","VS_T_ID_WO","H_A_AWAY","H_A_HOME","BAT_ORDER","PA","SB","CS","SF"
2020,8,66409,"SS",42,6,2,0,2,4,1,0,12,0,0.143,4,0,2,2,2,0,6,4,0,4,13,11,6,43,1,0,0
2020,8,71752,"HH",32,4,0,0,0,4,1,0,5,1,0.125,0,0,3,3,2,4,0,2,4,3,12,9,4,34,0,0,1
2020,8,73136,"HH",16,2,0,0,2,4,3,1,3,0,0.125,0,0,3,3,2,4,0,2,4,3,12,9,7,20,0,0,0
2020,8,68868,"SK",26,3,0,0,0,1,2,0,7,1,0.115,2,5,4,0,4,2,2,0,4,0,11,12,6,31,0,0,3
2020,8,66928,"NC",26,3,3,0,0,3,1,1,9,2,0.115,4,4,2,3,2,0,4,2,0,2,10,13,NA,28,0,0,0
2020,8,78643,"HT",9,1,0,0,0,0,1,0,3,0,0.111,0,0,2,8,2,4,2,5,0,2,13,12,8,10,0,0,0
2020,8,64012,"KT",10,1,0,0,0,0,2,0,3,0,0.1,3,2,0,2,0,2,3,4,2,5,15,8,1,12,0,0,0
2020,8,69766,"HH",10,1,0,0,0,0,2,0,6,0,0.1,0,0,3,3,2,4,0,2,4,3,12,9,9,12,0,0,0
2020,8,76812,"SK",31,3,1,0,1,1,6,1,4,2,0.097,2,5,4,0,4,2,2,0,4,0,11,12,7,40,0,0,2
2020,8,68518,"LT",22,2,1,0,0,0,3,1,3,0,0.091,2,2,0,0,0,2,6,4,2,5,8,15,8,27,0,0,1
2020,8,50707,"HH",17,1,0,0,0,0,0,0,4,0,0.059,0,0,3,3,2,4,0,2,4,3,12,9,1,17,0,0,0
2020,8,68200,"OB",0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,6,4,0,2,6,0,13,12,NA,0,0,0,0
2020,8,50204,"OB",1,0,0,0,0,0,0,0,1,0,0,0,2,3,2,6,4,0,2,6,0,13,12,6,1,0,0,0
2020,8,50208,"OB",2,0,0,0,0,0,0,0,1,0,0,0,2,3,2,6,4,0,2,6,0,13,12,NA,2,0,0,0
2020,8,68211,"OB",0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,6,4,0,2,6,0,13,12,NA,0,0,0,0
2020,8,50360,"WO",0,0,0,0,0,0,0,0,0,0,0,3,2,5,5,5,2,0,0,4,0,11,15,NA,0,0,0,0
2020,8,76430,"WO",0,0,0,0,0,0,0,0,0,0,0,3,2,5,5,5,2,0,0,4,0,11,15,NA,0,0,0,0
2020,8,68346,"WO",0,0,0,0,0,0,1,0,0,0,0,3,2,5,5,5,2,0,0,4,0,11,15,NA,1,0,0,0
2020,8,65304,"WO",0,0,0,0,0,0,0,0,0,0,0,3,2,5,5,5,2,0,0,4,0,11,15,NA,0,0,0,0
2020,8,67391,"WO",0,0,0,0,0,0,0,0,0,0,0,3,2,5,5,5,2,0,0,4,0,11,15,NA,0,0,0,0
2020,8,69306,"WO",1,0,0,0,0,0,1,0,0,0,0,3,2,5,5,5,2,0,0,4,0,11,15,1,2,0,0,0
2020,8,50357,"WO",2,0,0,0,0,0,0,0,2,0,0,3,2,5,5,5,2,0,0,4,0,11,15,2,2,0,0,0
2020,8,65362,"WO",6,0,0,0,0,0,0,0,1,0,0,3,2,5,5,5,2,0,0,4,0,11,15,NA,6,0,0,0
2020,8,64346,"WO",1,0,0,0,0,0,0,0,1,0,0,3,2,5,5,5,2,0,0,4,0,11,15,NA,1,0,0,0
2020,8,63348,"WO",0,0,0,0,0,0,0,0,0,0,0,3,2,5,5,5,2,0,0,4,0,11,15,NA,0,0,0,0
2020,8,69360,"WO",0,0,0,0,0,0,0,0,0,0,0,3,2,5,5,5,2,0,0,4,0,11,15,NA,0,0,0,0
2020,8,63894,"SK",0,0,0,0,0,0,0,0,0,0,0,2,5,4,0,4,2,2,0,4,0,11,12,2,0,0,0,0
2020,8,79847,"SK",0,0,0,0,0,0,0,0,0,0,0,2,5,4,0,4,2,2,0,4,0,11,12,NA,0,0,0,0
2020,8,64893,"SK",0,0,0,0,0,0,0,0,0,0,0,2,5,4,0,4,2,2,0,4,0,11,12,8,0,0,0,0
2020,8,64896,"SK",0,0,0,0,0,0,0,0,0,0,0,2,5,4,0,4,2,2,0,4,0,11,12,NA,0,0,0,0
2020,8,61895,"SK",0,0,0,0,0,0,0,0,0,0,0,2,5,4,0,4,2,2,0,4,0,11,12,8,0,0,0,0
2020,8,50859,"SK",0,0,0,0,0,0,0,0,0,0,0,2,5,4,0,4,2,2,0,4,0,11,12,NA,0,0,0,0
2020,8,74215,"SK",4,0,0,0,0,0,0,0,2,0,0,2,5,4,0,4,2,2,0,4,0,11,12,5,4,0,0,0
2020,8,65869,"SK",2,0,0,0,0,0,0,0,1,0,0,2,5,4,0,4,2,2,0,4,0,11,12,8,2,0,0,0
2020,8,63450,"SK",3,0,0,0,0,0,0,0,0,0,0,2,5,4,0,4,2,2,0,4,0,11,12,9,3,0,1,0
2020,8,50802,"SK",5,0,0,0,0,0,0,1,0,0,0,2,5,4,0,4,2,2,0,4,0,11,12,NA,6,0,0,0
2020,8,66113,"LG",11,0,0,0,0,0,0,1,0,1,0,3,8,2,0,0,3,2,0,2,5,13,12,6,12,0,0,0
2020,8,64100,"LG",0,0,0,0,0,0,0,0,0,0,0,3,8,2,0,0,3,2,0,2,5,13,12,NA,0,0,0,0
2020,8,73801,"LG",0,0,0,0,0,0,0,0,0,0,0,3,8,2,0,0,3,2,0,2,5,13,12,NA,0,0,0,0
2020,8,68106,"LG",2,0,0,0,0,0,0,0,2,0,0,3,8,2,0,0,3,2,0,2,5,13,12,2,2,0,0,0
2020,8,69134,"LG",0,0,0,0,0,0,0,0,0,0,0,3,8,2,0,0,3,2,0,2,5,13,12,NA,0,0,0,0
2020,8,79140,"LG",0,0,0,0,0,0,0,0,0,0,0,3,8,2,0,0,3,2,0,2,5,13,12,NA,0,0,0,0
2020,8,62146,"LG",0,0,0,0,0,0,0,0,0,0,0,3,8,2,0,0,3,2,0,2,5,13,12,9,0,0,0,0
2020,8,63913,"LG",0,0,0,0,0,0,0,0,0,0,0,3,8,2,0,0,3,2,0,2,5,13,12,NA,0,0,0,0
2020,8,64101,"LG",0,0,0,0,0,0,0,0,0,0,0,3,8,2,0,0,3,2,0,2,5,13,12,3,0,0,0,0
2020,8,61295,"NC",0,0,0,0,0,0,0,0,0,0,0,4,4,2,3,2,0,4,2,0,2,10,13,NA,0,0,0,0
2020,8,60339,"NC",0,0,0,0,0,0,0,0,0,0,0,4,4,2,3,2,0,4,2,0,2,10,13,NA,0,0,0,0
2020,8,66917,"NC",1,0,0,0,0,0,0,0,1,0,0,4,4,2,3,2,0,4,2,0,2,10,13,7,1,0,0,0
2020,8,63914,"NC",0,0,0,0,0,0,0,0,0,0,0,4,4,2,3,2,0,4,2,0,2,10,13,NA,0,0,0,0
2020,8,63903,"NC",3,0,0,0,0,0,0,0,0,0,0,4,4,2,3,2,0,4,2,0,2,10,13,NA,3,0,0,0
2020,8,60566,"NC",9,0,0,0,0,0,0,0,1,0,0,4,4,2,3,2,0,4,2,0,2,10,13,6,9,0,1,0
2020,8,68043,"KT",0,0,0,0,0,0,0,0,0,0,0,3,2,0,2,0,2,3,4,2,5,15,8,NA,0,0,0,0
2020,8,64014,"KT",0,0,0,0,0,0,0,0,0,0,0,3,2,0,2,0,2,3,4,2,5,15,8,NA,0,0,0,0
2020,8,63448,"KT",3,0,0,0,0,0,0,0,2,0,0,3,2,0,2,0,2,3,4,2,5,15,8,NA,4,0,0,1
2020,8,65040,"KT",1,0,0,0,0,0,0,0,0,0,0,3,2,0,2,0,2,3,4,2,5,15,8,NA,1,0,0,0
2020,8,64724,"KT",0,0,0,0,0,0,0,0,0,0,0,3,2,0,2,0,2,3,4,2,5,15,8,NA,NA,NA,NA,NA
2020,8,65060,"KT",0,0,0,0,0,0,0,0,0,0,0,3,2,0,2,0,2,3,4,2,5,15,8,4,0,0,0,0
2020,8,50054,"KT",12,0,0,0,0,0,1,1,3,0,0,3,2,0,2,0,2,3,4,2,5,15,8,7,14,0,0,0
2020,8,67005,"KT",1,0,0,0,0,0,0,0,1,0,0,3,2,0,2,0,2,3,4,2,5,15,8,NA,1,0,0,0
2020,8,50657,"HT",1,0,0,0,0,0,1,0,1,0,0,0,0,2,8,2,4,2,5,0,2,13,12,NA,2,0,0,0
2020,8,62893,"HT",2,0,0,0,0,0,0,0,1,0,0,0,0,2,8,2,4,2,5,0,2,13,12,7,2,0,0,0
2020,8,65464,"HT",2,0,0,0,0,0,0,0,1,0,0,0,0,2,8,2,4,2,5,0,2,13,12,9,2,0,0,0
2020,8,64793,"SS",1,0,0,0,0,0,0,0,0,0,0,4,0,2,2,2,0,6,4,0,4,13,11,8,1,0,0,0
2020,8,64499,"SS",3,0,0,0,0,1,0,0,2,0,0,4,0,2,2,2,0,6,4,0,4,13,11,NA,4,0,0,1
2020,8,62409,"SS",2,0,0,0,0,0,2,0,2,0,0,4,0,2,2,2,0,6,4,0,4,13,11,2,4,0,0,0
2020,8,69403,"SS",6,0,0,0,0,0,1,0,2,0,0,4,0,2,2,2,0,6,4,0,4,13,11,NA,7,0,0,0
2020,8,69453,"SS",15,0,0,0,0,0,5,0,3,0,0,4,0,2,2,2,0,6,4,0,4,13,11,5,21,0,0,1
2020,8,68701,"HH",1,0,0,0,0,0,0,0,1,0,0,0,0,3,3,2,4,0,2,4,3,12,9,NA,1,0,0,0
2020,8,50709,"HH",3,0,0,0,0,0,0,0,2,0,0,0,0,3,3,2,4,0,2,4,3,12,9,8,3,0,0,0
2020,8,64209,"HH",7,0,0,0,0,0,1,1,4,0,0,0,0,3,3,2,4,0,2,4,3,12,9,NA,9,0,0,0
2020,8,65522,"LT",3,0,0,0,0,0,1,0,2,0,0,2,2,0,0,0,2,6,4,2,5,8,15,NA,4,0,0,0
2020,8,61204,"LT",5,0,0,0,0,0,1,0,0,1,0,2,2,0,0,0,2,6,4,2,5,8,15,6,6,2,0,0
2020,9,65304,"WO",2,2,0,0,0,0,0,0,0,0,1,4,4,2,2,2,2,5,4,2,0,13,14,NA,3,0,0,0
2020,9,64012,"KT",7,4,1,0,1,2,2,0,2,0,0.571,2,2,0,2,3,2,4,5,4,2,12,14,1,10,0,0,0
2020,9,68204,"OB",4,2,1,0,0,3,0,0,1,0,0.5,5,1,4,2,0,2,0,2,4,5,11,14,3,4,0,0,0
2020,9,66203,"OB",6,3,1,0,0,0,0,0,3,0,0.5,5,1,4,2,0,2,0,2,4,5,11,14,NA,6,0,0,0
2020,9,50293,"OB",2,1,0,0,0,0,0,0,0,0,0.5,5,1,4,2,0,2,0,2,4,5,11,14,NA,2,0,0,0
2020,9,64213,"OB",6,3,0,0,0,2,2,0,1,0,0.5,5,1,4,2,0,2,0,2,4,5,11,14,NA,8,0,0,0
2020,9,62356,"WO",2,1,0,0,0,0,0,0,1,0,0.5,4,4,2,2,2,2,5,4,2,0,13,14,8,3,0,0,0
2020,9,79192,"LG",12,6,0,0,1,6,0,1,2,0,0.5,2,1,2,0,6,4,2,3,2,2,12,12,5,22,0,0,0
2020,9,64469,"SS",2,1,0,0,0,0,0,0,0,0,0.5,3,3,4,2,2,3,4,2,0,2,11,14,7,3,0,0,0
2020,9,60343,"HH",25,12,3,0,1,1,1,1,3,1,0.48,0,4,2,2,2,2,5,2,3,4,10,16,8,28,0,2,0
2020,9,66606,"HT",63,28,5,1,0,7,6,3,7,0,0.444,4,0,2,1,5,2,1,2,3,4,13,11,4,82,2,1,0
2020,9,62907,"NC",79,33,6,2,0,14,3,5,12,1,0.418,2,2,2,4,5,0,2,4,3,2,14,12,1,98,5,1,2
2020,9,66838,"SS",60,25,3,0,5,18,2,0,7,2,0.417,3,3,4,2,2,3,4,2,0,2,11,14,6,71,0,1,1
2020,9,64007,"KT",17,7,0,1,2,5,2,0,3,0,0.412,2,2,0,2,3,2,4,5,4,2,12,14,1,21,0,0,0
2020,9,64610,"SS",32,13,0,0,0,3,6,0,7,1,0.406,3,3,4,2,2,3,4,2,0,2,11,14,NA,48,0,0,3
2020,9,76232,"NC",75,30,3,1,7,24,6,1,6,0,0.4,2,2,2,4,5,0,2,4,3,2,14,12,4,90,1,2,1
2020,9,78603,"HT",23,9,1,0,0,3,2,0,3,3,0.391,4,0,2,1,5,2,1,2,3,4,13,11,1,34,0,0,2
2020,9,76290,"LG",55,21,4,0,1,20,9,0,10,0,0.382,2,1,2,0,6,4,2,3,2,2,12,12,3,74,0,0,2
2020,9,63257,"OB",8,3,0,0,0,3,4,0,0,0,0.375,5,1,4,2,0,2,0,2,4,5,11,14,NA,13,0,0,0
2020,9,77564,"LG",8,3,0,0,1,2,0,0,2,0,0.375,2,1,2,0,6,4,2,3,2,2,12,12,5,15,1,0,0
2020,9,76313,"KT",72,27,3,2,3,15,9,1,16,1,0.375,2,2,0,2,3,2,4,5,4,2,12,14,2,92,4,1,1
2020,9,64407,"SS",8,3,0,0,0,0,0,0,1,0,0.375,3,3,4,2,2,3,4,2,0,2,11,14,4,8,0,0,0
2020,9,67025,"KT",67,25,3,0,5,16,12,1,14,3,0.373,2,2,0,2,3,2,4,5,4,2,12,14,3,91,0,0,2
2020,9,66614,"HT",19,7,0,0,1,5,0,0,4,0,0.368,4,0,2,1,5,2,1,2,3,4,13,11,9,22,0,0,1
2020,9,66928,"NC",11,4,1,0,0,0,0,1,4,0,0.364,2,2,2,4,5,0,2,4,3,2,14,12,NA,13,1,0,0
2020,9,79608,"LT",55,20,4,0,2,15,5,2,5,2,0.364,2,5,3,6,0,5,0,2,2,2,15,12,7,67,0,0,1
2020,9,79402,"SS",64,23,0,1,1,12,9,0,8,0,0.359,3,3,4,2,2,3,4,2,0,2,11,14,1,82,2,0,0
2020,9,72443,"HT",68,24,8,0,5,20,7,0,13,1,0.353,4,0,2,1,5,2,1,2,3,4,13,11,3,84,0,0,1
2020,9,77532,"LT",63,22,4,0,0,6,1,0,4,3,0.349,2,5,3,6,0,5,0,2,2,2,15,12,2,74,1,0,0
2020,9,75566,"SS",58,20,2,0,3,9,1,0,12,0,0.345,3,3,4,2,2,3,4,2,0,2,11,14,4,69,0,0,2
2020,9,62404,"SS",71,24,5,1,3,17,7,0,13,2,0.338,3,3,4,2,2,3,4,2,0,2,11,14,2,88,2,0,1
2020,9,67207,"OB",6,2,0,0,0,1,2,1,3,0,0.333,5,1,4,2,0,2,0,2,4,5,11,14,2,9,0,2,0
2020,9,78217,"LG",3,1,0,0,0,1,1,0,1,0,0.333,2,1,2,0,6,4,2,3,2,2,12,12,4,5,0,0,1
2020,9,66113,"LG",9,3,1,0,0,2,1,0,3,0,0.333,2,1,2,0,6,4,2,3,2,2,12,12,6,10,0,0,0
2020,9,72133,"LG",42,14,3,0,2,6,4,0,4,0,0.333,2,1,2,0,6,4,2,3,2,2,12,12,NA,46,0,0,0
2020,9,64100,"LG",6,2,0,0,0,0,0,0,2,1,0.333,2,1,2,0,6,4,2,3,2,2,12,12,NA,7,0,0,1
2020,9,71184,"LG",6,2,0,0,0,0,0,0,0,0,0.333,2,1,2,0,6,4,2,3,2,2,12,12,8,6,0,0,0
2020,9,73113,"KT",54,18,5,0,1,8,5,4,18,1,0.333,2,2,0,2,3,2,4,5,4,2,12,14,7,72,0,0,1
2020,9,62802,"KT",15,5,1,0,0,2,1,1,8,0,0.333,2,2,0,2,3,2,4,5,4,2,12,14,6,19,1,0,1
2020,9,64984,"HT",51,17,1,0,0,7,1,1,5,1,0.333,4,0,2,1,5,2,1,2,3,4,13,11,9,61,0,1,0
2020,9,60288,"SS",12,4,0,0,0,0,0,0,2,0,0.333,3,3,4,2,2,3,4,2,0,2,11,14,NA,13,0,0,1
2020,9,50707,"HH",30,10,0,0,0,3,3,0,8,0,0.333,0,4,2,2,2,2,5,2,3,4,10,16,1,39,0,0,2
2020,9,65506,"LT",33,11,0,0,1,4,5,1,8,0,0.333,2,5,3,6,0,5,0,2,2,2,15,12,7,39,4,0,0
2020,9,50923,"NC",70,23,4,1,4,16,8,2,18,1,0.329,2,2,2,4,5,0,2,4,3,2,14,12,5,89,4,0,2
2020,9,68050,"KT",70,23,3,0,2,14,10,2,12,0,0.329,2,2,0,2,3,2,4,5,4,2,12,14,4,91,1,0,0
2020,9,78168,"WO",58,19,7,0,0,2,12,1,6,0,0.328,4,4,2,2,2,2,5,4,2,0,13,14,1,80,3,1,2
2020,9,68525,"LT",68,22,4,0,0,7,12,0,15,2,0.324,2,5,3,6,0,5,0,2,2,2,15,12,6,89,0,0,0
2020,9,69209,"OB",72,23,3,0,2,8,5,1,7,3,0.319,5,1,4,2,0,2,0,2,4,5,11,14,2,86,0,0,0
2020,9,66108,"LG",70,22,4,1,0,5,11,0,12,0,0.314,2,1,2,0,6,4,2,3,2,2,12,12,1,92,3,1,2
2020,9,78629,"HT",51,16,3,0,2,11,13,4,15,1,0.314,4,0,2,1,5,2,1,2,3,4,13,11,4,77,0,0,1
2020,9,64300,"WO",68,21,3,0,2,12,8,1,12,1,0.309,4,4,2,2,2,2,5,4,2,0,13,14,2,86,3,0,0
2020,9,65207,"LG",13,4,1,0,0,1,1,0,2,0,0.308,2,1,2,0,6,4,2,3,2,2,12,12,3,15,0,0,1
2020,9,50704,"HH",26,8,0,0,1,6,1,1,9,0,0.308,0,4,2,2,2,2,5,2,3,4,10,16,7,35,0,1,1
2020,9,78513,"LT",72,22,4,0,3,16,9,2,13,1,0.306,2,5,3,6,0,5,0,2,2,2,15,12,3,93,0,1,1
2020,9,74206,"OB",53,16,0,0,0,2,4,0,11,0,0.302,5,1,4,2,0,2,0,2,4,5,11,14,7,65,2,0,0
2020,9,60558,"SK",60,18,3,0,2,7,2,1,8,1,0.3,2,2,5,3,2,4,2,0,2,4,17,9,7,68,5,3,1
2020,9,61186,"LG",47,14,4,1,2,7,4,0,9,4,0.298,2,1,2,0,6,4,2,3,2,2,12,12,1,55,1,0,0
2020,9,69652,"HT",64,19,7,0,5,20,12,1,9,1,0.297,4,0,2,1,5,2,1,2,3,4,13,11,2,87,0,0,2
2020,9,67341,"WO",71,21,4,0,1,17,13,0,11,0,0.296,4,4,2,2,2,2,5,4,2,0,13,14,3,95,3,0,2
2020,9,62700,"HH",62,18,2,0,0,5,6,1,17,1,0.29,0,4,2,2,2,2,5,2,3,4,10,16,3,79,1,0,1
2020,9,79215,"OB",69,20,9,0,0,11,3,0,8,2,0.29,5,1,4,2,0,2,0,2,4,5,11,14,1,81,0,0,1
2020,9,67872,"SK",69,20,1,0,7,18,8,2,14,0,0.29,2,2,5,3,2,4,2,0,2,4,17,9,4,87,0,1,0
2020,9,65399,"WO",59,17,2,0,0,9,9,0,14,0,0.288,4,4,2,2,2,2,5,4,2,0,13,14,5,70,0,0,1
2020,9,79109,"LG",66,19,4,0,1,7,9,1,18,0,0.288,2,1,2,0,6,4,2,3,2,2,12,12,2,86,5,0,1
2020,9,50854,"SK",63,18,2,0,0,4,3,0,13,1,0.286,2,2,5,3,2,4,2,0,2,4,17,9,1,75,4,0,3
2020,9,62947,"NC",42,12,1,0,2,9,4,0,13,0,0.286,2,2,2,4,5,0,2,4,3,2,14,12,3,47,2,1,0
2020,9,62864,"HT",42,12,2,0,2,6,2,0,4,1,0.286,4,0,2,1,5,2,1,2,3,4,13,11,5,49,0,0,2
2020,9,74163,"HH",42,12,3,1,0,2,4,0,3,0,0.286,0,4,2,2,2,2,5,2,3,4,10,16,1,46,0,0,0
2020,9,78288,"HH",35,10,0,0,0,4,2,2,5,0,0.286,0,4,2,2,2,2,5,2,3,4,10,16,8,48,0,0,2
2020,9,76267,"OB",60,17,2,0,1,6,4,1,8,0,0.283,5,1,4,2,0,2,0,2,4,5,11,14,5,76,0,0,2
2020,9,62884,"SK",39,11,1,0,2,7,8,0,4,0,0.282,2,2,5,3,2,4,2,0,2,4,17,9,8,47,0,0,0
2020,9,76802,"SK",54,15,3,0,1,8,3,0,3,3,0.278,2,2,5,3,2,4,2,0,2,4,17,9,9,65,0,0,2
2020,9,61743,"SK",11,3,0,0,0,0,1,0,2,1,0.273,2,2,5,3,2,4,2,0,2,4,17,9,2,12,0,1,0
2020,9,63963,"NC",44,12,3,0,0,6,2,1,8,0,0.273,2,2,2,4,5,0,2,4,3,2,14,12,2,57,1,0,1
2020,9,76753,"HH",33,9,0,0,2,11,1,1,9,0,0.273,0,4,2,2,2,2,5,2,3,4,10,16,8,43,0,0,0
2020,9,61208,"HH",33,9,2,0,0,1,3,2,10,1,0.273,0,4,2,2,2,2,5,2,3,4,10,16,7,43,1,1,3
2020,9,76100,"LT",59,16,2,0,4,15,11,0,16,3,0.271,2,5,3,6,0,5,0,2,2,2,15,12,NA,78,0,0,0
2020,9,71564,"LT",74,20,4,0,1,11,7,0,11,4,0.27,2,5,3,6,0,5,0,2,2,2,15,12,4,91,0,0,1
2020,9,67893,"SK",15,4,1,0,0,2,2,0,3,0,0.267,2,2,5,3,2,4,2,0,2,4,17,9,NA,21,0,0,0
2020,9,64266,"SS",15,4,2,0,0,1,2,0,6,1,0.267,3,3,4,2,2,3,4,2,0,2,11,14,5,17,0,0,0
2020,9,62025,"NC",19,5,0,0,2,4,2,0,4,2,0.263,2,2,2,4,5,0,2,4,3,2,14,12,NA,27,0,0,1
2020,9,67304,"WO",73,19,4,1,0,6,3,1,13,1,0.26,4,4,2,2,2,2,5,4,2,0,13,14,7,86,1,3,0
2020,9,76249,"LT",27,7,0,0,0,4,4,0,5,2,0.259,2,5,3,6,0,5,0,2,2,2,15,12,9,32,1,0,1
2020,9,65898,"WO",62,16,3,0,4,12,8,1,21,3,0.258,4,4,2,2,2,2,5,4,2,0,13,14,NA,81,1,0,1
2020,9,78135,"LG",35,9,4,0,1,3,2,1,10,1,0.257,2,1,2,0,6,4,2,3,2,2,12,12,3,44,0,0,1
2020,9,74465,"NC",51,13,4,0,0,6,7,2,13,3,0.255,2,2,2,4,5,0,2,4,3,2,14,12,5,69,0,0,1
2020,9,79231,"OB",59,15,3,1,0,2,7,0,9,2,0.254,5,1,4,2,0,2,0,2,4,5,11,14,9,76,2,0,2
2020,9,64166,"KT",67,17,1,0,3,13,9,0,19,1,0.254,2,2,0,2,3,2,4,5,4,2,12,14,6,90,2,2,3
2020,9,69825,"SK",4,1,1,0,0,0,0,0,0,1,0.25,2,2,5,3,2,4,2,0,2,4,17,9,NA,5,0,0,0
2020,9,79150,"LG",48,12,2,0,0,0,2,0,8,2,0.25,2,1,2,0,6,4,2,3,2,2,12,12,8,59,2,1,2
2020,9,62925,"NC",60,15,2,0,0,5,3,1,6,2,0.25,2,2,2,4,5,0,2,4,3,2,14,12,7,64,3,0,0
2020,9,78122,"NC",8,2,0,0,0,0,1,0,0,1,0.25,2,2,2,4,5,0,2,4,3,2,14,12,4,13,0,0,1
2020,9,64499,"SS",4,1,0,0,0,1,2,0,1,0,0.25,3,3,4,2,2,3,4,2,0,2,11,14,NA,6,0,0,0
2020,9,62415,"SS",60,15,3,1,1,5,11,2,5,0,0.25,3,3,4,2,2,3,4,2,0,2,11,14,2,85,5,1,3
2020,9,64209,"HH",4,1,0,0,0,0,0,0,2,0,0.25,0,4,2,2,2,2,5,2,3,4,10,16,NA,4,0,0,0
2020,9,74729,"HH",24,6,0,0,1,3,2,2,8,0,0.25,0,4,2,2,2,2,5,2,3,4,10,16,4,34,0,0,0
2020,9,65514,"LT",4,1,0,0,0,0,3,0,1,0,0.25,2,5,3,6,0,5,0,2,2,2,15,12,NA,7,0,0,0
2020,9,64504,"LT",12,3,1,0,0,1,3,0,3,0,0.25,2,5,3,6,0,5,0,2,2,2,15,12,NA,19,1,0,0
2020,9,78548,"KT",57,14,2,0,1,8,2,0,11,3,0.246,2,2,0,2,3,2,4,5,4,2,12,14,8,70,0,0,2
2020,9,61404,"SS",53,13,1,0,1,10,4,0,5,3,0.245,3,3,4,2,2,3,4,2,0,2,11,14,5,61,2,0,1
2020,9,64646,"HT",49,12,3,0,0,5,8,0,6,1,0.245,4,0,2,1,5,2,1,2,3,4,13,11,8,67,0,3,5
2020,9,60523,"LT",49,12,1,0,1,5,9,1,7,1,0.245,2,5,3,6,0,5,0,2,2,2,15,12,1,70,0,0,2
2020,9,62244,"OB",45,11,2,0,0,7,7,2,9,1,0.244,5,1,4,2,0,2,0,2,4,5,11,14,8,62,0,0,3
2020,9,76849,"NC",70,17,3,0,1,5,12,1,13,2,0.243,2,2,2,4,5,0,2,4,3,2,14,12,2,94,3,1,3
2020,9,74540,"SS",42,10,1,0,1,3,5,0,5,4,0.238,3,3,4,2,2,3,4,2,0,2,11,14,8,50,0,0,0
2020,9,64868,"KT",47,11,2,0,0,3,6,0,13,1,0.234,2,2,0,2,3,2,4,5,4,2,12,14,1,60,2,1,0
2020,9,74339,"KT",56,13,0,0,1,9,5,0,6,0,0.232,2,2,0,2,3,2,4,5,4,2,12,14,5,68,0,0,0
2020,9,64657,"WO",39,9,1,0,2,6,8,1,11,0,0.231,4,4,2,2,2,2,5,4,2,0,13,14,9,58,1,0,1
2020,9,64153,"LG",48,11,2,0,3,7,4,1,12,0,0.229,2,1,2,0,6,4,2,3,2,2,12,12,NA,54,0,0,1
2020,9,79240,"OB",57,13,3,0,1,6,5,0,2,3,0.228,5,1,4,2,0,2,0,2,4,5,11,14,6,71,1,1,1
2020,9,61353,"SK",66,15,2,0,1,1,3,0,12,0,0.227,2,2,5,3,2,4,2,0,2,4,17,9,6,70,0,1,0
2020,9,50469,"SS",66,15,3,0,3,12,7,0,18,0,0.227,3,3,4,2,2,3,4,2,0,2,11,14,NA,83,1,0,2
2020,9,50165,"LG",67,15,4,1,5,16,11,0,28,1,0.224,2,1,2,0,6,4,2,3,2,2,12,12,4,87,1,0,0
2020,9,50506,"LT",67,15,3,0,1,7,9,1,9,5,0.224,2,5,3,6,0,5,0,2,2,2,15,12,5,86,2,0,1
2020,9,65610,"HT",9,2,0,0,0,0,2,0,3,0,0.222,4,0,2,1,5,2,1,2,3,4,13,11,5,15,0,0,0
2020,9,69442,"SS",9,2,0,0,0,2,0,0,3,0,0.222,3,3,4,2,2,3,4,2,0,2,11,14,NA,12,0,0,0
2020,9,73136,"HH",45,10,2,0,2,7,2,1,17,1,0.222,0,4,2,2,2,2,5,2,3,4,10,16,7,48,0,0,0
2020,9,61204,"LT",9,2,1,0,0,0,0,0,3,0,0.222,2,5,3,6,0,5,0,2,2,2,15,12,6,9,0,2,0
2020,9,79365,"WO",37,8,2,0,0,3,8,2,13,2,0.216,4,4,2,2,2,2,5,4,2,0,13,14,5,47,0,0,0
2020,9,63634,"KT",14,3,1,0,0,1,0,1,5,0,0.214,2,2,0,2,3,2,4,5,4,2,12,14,8,16,0,0,1
2020,9,75334,"OB",61,13,3,0,3,12,11,0,16,5,0.213,5,1,4,2,0,2,0,2,4,5,11,14,3,79,1,0,1
2020,9,64006,"KT",61,13,3,0,0,6,4,0,16,0,0.213,2,2,0,2,3,2,4,5,4,2,12,14,9,78,6,2,4
2020,9,50350,"WO",66,14,3,0,0,6,6,1,9,1,0.212,4,4,2,2,2,2,5,4,2,0,13,14,NA,84,2,0,2
2020,9,75151,"SK",19,4,2,0,0,3,0,0,5,0,0.211,2,2,5,3,2,4,2,0,2,4,17,9,5,24,0,0,1
2020,9,62934,"NC",29,6,0,0,2,2,5,0,6,0,0.207,2,2,2,4,5,0,2,4,3,2,14,12,1,43,2,1,3
